CARD NAME,COUNT,CARD TYPE,power,COST,VICTORY POINTS,IMAGE LINK,STATUS,,136
RAT BAT,3,EQUIPMENT,2 power,2,1,ratbat.png,,,
RAT,3,SPECIAL,retrieve a card cost 3 OR less from <br> your discard pile into your hand,2,1,rat.jpg,,,
COLD ONE,2,EQUIPMENT,draw a card and retrieve a card cost 2<br> OR less from your discard pile.<br> chose a foe to retrieve a card <br> from their discard pile too.,3,1,coldone.jpg,,,
KITTEN MITTENS,2,EQUIPMENT,1 power; place a card from your <br>discard pile into any players discard pile. <br>they may do the same,2,1,kittenmittens.jpg,,,
OCCULAR PAT DOWN,2,SPECIAL,attack: steal a card cost cost 3 OR less<br> from any players discard pile<br> into your own,3,1,ocularpatdown.jpg,,,
BACK BRACE,3,EQUIPMENT,defense: you may discard this<br> to avoid an attack.<br> 3 power then destroy this card,3,1,backbrace.jpg,,,
PAINT HUFF,2,TRASHY,4 power then destroy this card,4,1,painthuff.jpg,,,
BOY'S SOUL,2,CLASSY,2 power. draw three cards. discard 2 and<br> give one to a foe. if you destroy this card<br> it goes on top of your deck.,4,1,boyssoul.jpg,,,
BOY'S HOLE,2,TRASHY,attack: each foe must give you a <br>card from their hand.,4,1,boyshole.jpg,,,
SMART PILL,2,SPECIAL,attack: choose a foe to discard a card.<br> put this card in their discard pile <br> this card also is an equipment,1,0,smartpill.jpg,,,
TRASH MAN FRANK,2,TRASHY,2 power. destroy two cards<br> from the lineup,4,1,trashman.jpg,,,
PRIEST CRICKET,2,CLASSY,1 power. defense: discard this card<br> to avoid an attack. when you destroy this<br> card gain 2 vps.,3,1,priestcricket.png,,,
D.E.N.N.I.S. SYSTEM,1,LOCATION,1 power. draw a card. if it is<br> costs 3 OR less destroy it and gain a vp,7,2,dennissystem.jpg,,,
GOLDEN GOD,1,CLASSY,3 power. attack: all foes must shuffle <br>their discard pile into their deck except<br> for 1 discarded card.,7,2,goldengod.jpg,,,
THE BIRD,1,SPECIAL,3 power. you may destroy <br>two cards in your discard pile,7,2,thebird.jpg,,,
THE BAR,1,LOCATION,choose one: destroy a card in the lineup <br>or gain a rat/cold one/bat<br> from the lineup,4,1,thebar.jpg,,,
BIRD LAW,2,SPECIAL,enemies of the gang cost<br> 3 less to defeat this turn,1,1,birdlaw.jpg,,,
CUT-OFF'S,2,TRASHY,retrieve a card cost 2 OR lesss from<br>your discard pile. +1 power for every card<br>you play that didn't start in your hand,4,0,cutoffs.jpg,,,
DEPRESSED DEE,1,SPECIAL,destroy any cards cost 2 OR more<br> from you hand OR discard pile. <br>draw a card,6,2,depresseddee.jpg,,,
FRANK'S INHERITANCE,1,CLASSY,if you play another card cost 6 OR higher this turn<br> you may destroy two starters in your hand OR <br> discard pile,6,2,richfrank.jpg,,,
POOP CLUE,5,TRASHY,attack: choose a foe and steal a poop clue<br>into your hand. +1 power for each turd clue <br>you now control. if you only control<br>this one you may draw 2 cards <br> worth 1 vp for each poop clue,6,star,poopclue.jpg,,,
THE MCPOYLES,1,ENEMY,first appearance: attack: discard all<br> non-starters from your hand. ongoing: all trashy<br> cards played have +1 power,10,4,mcpoyle.png,,,
BAR INSPECTOR,1,ENEMY,first appearance: discard all trashy cards<br> from your hand.<br> ongoing: your classy cards have +1 power,9,3,barinspector.jpg,,,
STUPID SCIENCE BITCH,1,ENEMY,first appearance: you may discard any cards<br> from your hand into any players hand.<br> attack: give all other players two morals,9,3,sciencebitch.jpg,,,
RADICAL ISLAM,1,ENEMY,when you buy this card you may give<br> it to any player. this card must be <br>played when in hand. <br>+2 power and give yourself a morals.,8,0,islam.jpg,,,
SMART RAT,1,ENEMY,1st enemy. rats bats are twice as effective against it.<br> +2 power and at the end of your turn <br>you may discard a card you played into a foe's discard pile.,8,3,smartrat.jpg,,,
